molecule_chembl_id,canonical_smiles,bioavtivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL366927,CCCCCCN(C)CC(=O)C(CC(=O)O)NC(=O)C(CC)n1cc(C(C)(C)C)nc(NCc2nonc2C)c1=O.Cl,active,612.1720000000003,3.2579200000000017,3.0,11.0,8.0
CHEMBL179503,CCCCCN(C)CC(=O)C(CC(=O)O)NC(=O)C(CC)n1cc(C(C)(C)C)nc(NCc2nonc2C)c1=O.Cl,active,598.1450000000003,2.8678200000000014,3.0,11.0,8.0
CHEMBL203709,COc1ccccc1NC(=O)CCC(=O)Nc1ccc2c(c1)C(=O)C(=O)NC2=O,active,395.37100000000015,1.5052999999999996,3.0,6.0,6.270025714300444
CHEMBL438969,O=C(CCC(=O)N1CCCCC1)Nc1ccc2c(c1)C(=O)C(=O)NC2=O,active,357.3660000000001,0.8705,2.0,5.0,6.636388020107856
CHEMBL202971,O=C(O)CCC(=O)Nc1ccc2c(c1)C(=O)C(=O)NC2=O,active,290.231,-0.05739999999999984,3.0,5.0,6.066006836168758
CHEMBL382481,O=C(CCCl)Nc1ccc2c(c1)C(=O)C(=O)NC2=O,active,280.66700000000003,0.7067,2.0,4.0,6.275724130399211
CHEMBL439872,CC(=O)OC(C(=O)Nc1cccc2c1C(=O)C(=O)NC2=O)c1ccccc1,active,366.32900000000006,1.3821999999999999,2.0,6.0,6.632644078973981
CHEMBL1835209,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,543.5740000000002,-2.497799999999991,7.0,9.0,7.337242168318426
CHEMBL1835208,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](COC(C)(C)C)C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,615.6810000000003,-1.7025999999999912,7.0,10.0,7.3872161432802645
CHEMBL1835210,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,569.6120000000003,-2.011499999999991,6.0,9.0,7.3872161432802645
CHEMBL1835211,CO[C@H]1CCN(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)[C@@H]1C(=O)N[C@H]1CC(=O)OC1O,active,599.6380000000003,-2.3865999999999903,6.0,10.0,6.966576244513051
CHEMBL1835212,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,627.6920000000003,-1.6079999999999899,6.0,10.0,6.609064892896621
CHEMBL1835313,CCC(C)O[C@H]1CCN(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)[C@@H]1C(=O)N[C@H]1CC(=O)OC1O,active,641.7190000000003,-1.2178999999999907,6.0,10.0,6.384049948343599
CHEMBL1835314,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OCC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,641.7190000000003,-1.36039999999999,6.0,10.0,6.343901797987168
CHEMBL1835315,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OC2CCCC2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,653.7300000000004,-1.0737999999999905,6.0,10.0,6.112382699664264
CHEMBL1835316,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](Oc2ncccn2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,663.6850000000003,-2.16399999999999,6.0,12.0,6.6595558851598815
CHEMBL1835317,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](CC(C)(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,639.7470000000003,-0.3491999999999922,6.0,9.0,7.301029995663981
CHEMBL1835318,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](c2ccccc2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,645.7100000000003,-0.6177999999999919,6.0,9.0,6.355561410532162
CHEMBL1835320,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](C2CCCCC2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,651.7580000000004,-0.2050999999999925,6.0,9.0,6.866461091629782
CHEMBL1835321,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1Cc2ccccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,617.6560000000003,-0.9189999999999918,6.0,9.0,6.823908740944319
CHEMBL1835322,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCCC[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,583.6390000000002,-1.6213999999999915,6.0,9.0,7.0655015487564325
CHEMBL1835323,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H](OC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,641.7190000000003,-1.2178999999999902,6.0,10.0,4.277366077466188
CHEMBL1835324,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccccc2[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,631.6830000000002,-0.8764999999999916,6.0,9.0,7.657577319177793
CHEMBL1835325,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(C)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,645.7100000000003,-0.5680799999999913,6.0,9.0,7.221848749616356
CHEMBL1835399,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2cc(C)ccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,645.7100000000003,-0.5680799999999913,6.0,9.0,7.301029995663981
CHEMBL1835402,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(O)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,647.6820000000002,-1.1708999999999914,7.0,10.0,6.338187314462739
CHEMBL1835403,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2cc(Br)ccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,710.5790000000002,-0.11399999999999277,6.0,9.0,6.787812395596042
CHEMBL1835404,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(Br)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,710.5790000000002,-0.11399999999999277,6.0,9.0,6.24184537803261
CHEMBL1835210,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,569.6120000000003,-2.011499999999991,6.0,9.0,6.197226274708024
CHEMBL1835212,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,627.6920000000003,-1.6079999999999899,6.0,10.0,4.8996294548824375
CHEMBL1835313,CCC(C)O[C@H]1CCN(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)[C@@H]1C(=O)N[C@H]1CC(=O)OC1O,inactive,641.7190000000003,-1.2178999999999907,6.0,10.0,4.301029995663981
CHEMBL1835314,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OCC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,641.7190000000003,-1.36039999999999,6.0,10.0,4.494850021680094
CHEMBL1835315,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OC2CCCC2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,653.7300000000004,-1.0737999999999905,6.0,10.0,4.447733418226486
CHEMBL1835316,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](Oc2ncccn2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,663.6850000000003,-2.16399999999999,6.0,12.0,4.7594507517174005
CHEMBL1835318,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](c2ccccc2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,645.7100000000003,-0.6177999999999919,6.0,9.0,4.301029995663981
CHEMBL1835319,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](c2ccc(C)cc2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,659.7370000000003,-0.30937999999999155,6.0,9.0,4.187086643357144
CHEMBL1835320,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](C2CCCCC2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,651.7580000000004,-0.2050999999999925,6.0,9.0,4.866237615212654
CHEMBL1835321,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1Cc2ccccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,active,617.6560000000003,-0.9189999999999918,6.0,9.0,6.1073489661227
CHEMBL1835323,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H](OC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,641.7190000000003,-1.2178999999999902,6.0,10.0,4.0
CHEMBL1835400,COc1cc2c(cc1OC)C(C(=O)N[C@H]1CC(=O)OC1O)N(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)CC2,inactive,691.7349999999999,-0.8592999999999917,6.0,11.0,4.0
CHEMBL1835401,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2cc(O)ccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,647.6820000000002,-1.1708999999999914,7.0,10.0,4.892010357732488
CHEMBL1835402,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(O)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,inactive,647.6820000000002,-1.1708999999999914,7.0,10.0,4.627695698187112
CHEMBL2324341,CCOC(=O)/C=C/[C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)OCc1ccccc1)c1ccccc1)C(C)C,inactive,668.7000000000003,1.833200000000006,6.0,9.0,4.0
CHEMBL2324340,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(=O)O,inactive,754.8630000000003,1.8044000000000058,7.0,9.0,4.0
CHEMBL2324339,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(=O)O,inactive,667.7820000000003,0.736400000000007,6.0,9.0,4.0
CHEMBL2323966,CC(C)(C)[C@@H](NC(=O)c1ccc(N)c(Cl)c1)C(=O)N1CCC[C@H]1C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(=O)O,inactive,557.0690000000003,1.5755000000000017,4.0,7.0,4.0
CHEMBL2323967,CC(C)(C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)OCc1ccccc1)C(=O)N1CC[C@H]1C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(=O)O,inactive,638.6960000000003,0.4057000000000039,5.0,9.0,4.882728704344236
CHEMBL2402203,C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,inactive,386.4230000000001,2.567400000000001,2.0,4.0,4.0
CHEMBL4590201,O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1,inactive,342.37000000000006,1.6824999999999994,2.0,3.0,4.0
CHEMBL4520267,O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1cccc2ccccc12,inactive,392.4300000000001,2.835700000000001,2.0,3.0,4.0
